state,state_abbr,year,quarter,date,homeownership_rate
Ohio,OH,2024,4,2024-12-31,70.2
Ohio,OH,2025,1,2025-03-31,70.0
Ohio,OH,2025,2,2025-06-30,71.4
Ohio,OH,2025,3,2025-09-30,68.3
Ohio,OH,2025,4,2025-12-31,72.1
Oregon,OR,2010,1,2010-03-31,65.8
Oregon,OR,2010,2,2010-06-30,65.5
Oregon,OR,2010,3,2010-09-30,66.7
Oregon,OR,2010,4,2010-12-31,67.0
Oregon,OR,2011,1,2011-03-31,67.1
Oregon,OR,2011,2,2011-06-30,66.4
Oregon,OR,2011,3,2011-09-30,66.4
Oregon,OR,2011,4,2011-12-31,65.8
Oregon,OR,2012,1,2012-03-31,66.3
Oregon,OR,2012,2,2012-06-30,66.9
Oregon,OR,2012,3,2012-09-30,68.0
Oregon,OR,2012,4,2012-12-31,63.2
Oregon,OR,2013,1,2013-03-31,62.3
Oregon,OR,2013,2,2013-06-30,66.0
Oregon,OR,2013,3,2013-09-30,65.6
Oregon,OR,2013,4,2013-12-31,63.0
Oregon,OR,2014,1,2014-03-31,63.7
Oregon,OR,2014,2,2014-06-30,60.8
Oregon,OR,2014,3,2014-09-30,63.7
Oregon,OR,2014,4,2014-12-31,63.2
Oregon,OR,2015,1,2015-03-31,59.7
Oregon,OR,2015,2,2015-06-30,58.9
Oregon,OR,2015,3,2015-09-30,63.3
Oregon,OR,2015,4,2015-12-31,62.6
Oregon,OR,2016,1,2016-03-31,63.1
Oregon,OR,2016,2,2016-06-30,60.9
Oregon,OR,2016,3,2016-09-30,64.1
Oregon,OR,2016,4,2016-12-31,62.2
Oregon,OR,2017,1,2017-03-31,61.4
Oregon,OR,2017,2,2017-06-30,60.4
Oregon,OR,2017,3,2017-09-30,62.1
Oregon,OR,2017,4,2017-12-31,63.1
Oregon,OR,2018,1,2018-03-31,60.4
Oregon,OR,2018,2,2018-06-30,62.9
Oregon,OR,2018,3,2018-09-30,63.4
Oregon,OR,2018,4,2018-12-31,61.3
Oregon,OR,2019,1,2019-03-31,63.6
Oregon,OR,2019,2,2019-06-30,63.4
Oregon,OR,2019,3,2019-09-30,63.0
Oregon,OR,2019,4,2019-12-31,59.5
Oregon,OR,2020,1,2020-03-31,64.1
Oregon,OR,2020,2,2020-06-30,65.7
Oregon,OR,2020,3,2020-09-30,67.3
Oregon,OR,2020,4,2020-12-31,63.6
Oregon,OR,2021,1,2021-03-31,63.7
Oregon,OR,2021,2,2021-06-30,66.8
Oregon,OR,2021,3,2021-09-30,67.6
Oregon,OR,2021,4,2021-12-31,64.9
Oregon,OR,2022,1,2022-03-31,64.3
Oregon,OR,2022,2,2022-06-30,67.3
Oregon,OR,2022,3,2022-09-30,64.3
Oregon,OR,2022,4,2022-12-31,63.6
Oregon,OR,2023,1,2023-03-31,65.2
Oregon,OR,2023,2,2023-06-30,63.7
Oregon,OR,2023,3,2023-09-30,64.2
Oregon,OR,2023,4,2023-12-31,63.2
Oregon,OR,2024,1,2024-03-31,63.3
Oregon,OR,2024,2,2024-06-30,60.7
Oregon,OR,2024,3,2024-09-30,61.9
Oregon,OR,2024,4,2024-12-31,66.2
Oregon,OR,2025,1,2025-03-31,63.0
Oregon,OR,2025,2,2025-06-30,62.0
Oregon,OR,2025,3,2025-09-30,64.0
Oregon,OR,2025,4,2025-12-31,68.6
Pennsylvania,PA,2010,1,2010-03-31,72.9
Pennsylvania,PA,2010,2,2010-06-30,72.2
Pennsylvania,PA,2010,3,2010-09-30,71.8
Pennsylvania,PA,2010,4,2010-12-31,71.7
Pennsylvania,PA,2011,1,2011-03-31,71.7
Pennsylvania,PA,2011,2,2011-06-30,69.5
Pennsylvania,PA,2011,3,2011-09-30,71.4
Pennsylvania,PA,2011,4,2011-12-31,72.0
Pennsylvania,PA,2012,1,2012-03-31,70.3
Pennsylvania,PA,2012,2,2012-06-30,69.5
Pennsylvania,PA,2012,3,2012-09-30,71.7
Pennsylvania,PA,2012,4,2012-12-31,72.5
Pennsylvania,PA,2013,1,2013-03-31,70.6
Pennsylvania,PA,2013,2,2013-06-30,70.5
Pennsylvania,PA,2013,3,2013-09-30,72.0
Pennsylvania,PA,2013,4,2013-12-31,72.9
Pennsylvania,PA,2014,1,2014-03-31,72.0
Pennsylvania,PA,2014,2,2014-06-30,68.9
Pennsylvania,PA,2014,3,2014-09-30,68.4
Pennsylvania,PA,2014,4,2014-12-31,69.4
Pennsylvania,PA,2015,1,2015-03-31,70.9
Pennsylvania,PA,2015,2,2015-06-30,69.0
Pennsylvania,PA,2015,3,2015-09-30,69.1
Pennsylvania,PA,2015,4,2015-12-31,69.3
Pennsylvania,PA,2016,1,2016-03-31,69.1
Pennsylvania,PA,2016,2,2016-06-30,69.1
Pennsylvania,PA,2016,3,2016-09-30,68.0
Pennsylvania,PA,2016,4,2016-12-31,67.7
Pennsylvania,PA,2017,1,2017-03-31,68.8
Pennsylvania,PA,2017,2,2017-06-30,70.1
Pennsylvania,PA,2017,3,2017-09-30,67.3
Pennsylvania,PA,2017,4,2017-12-31,68.3
Pennsylvania,PA,2018,1,2018-03-31,68.7
Pennsylvania,PA,2018,2,2018-06-30,70.8
Pennsylvania,PA,2018,3,2018-09-30,70.2
Pennsylvania,PA,2018,4,2018-12-31,69.8
Pennsylvania,PA,2019,1,2019-03-31,68.3
Pennsylvania,PA,2019,2,2019-06-30,68.6
Pennsylvania,PA,2019,3,2019-09-30,69.5
Pennsylvania,PA,2019,4,2019-12-31,70.5
Pennsylvania,PA,2020,1,2020-03-31,69.4
Pennsylvania,PA,2020,2,2020-06-30,70.9
Pennsylvania,PA,2020,3,2020-09-30,68.8
Pennsylvania,PA,2020,4,2020-12-31,70.5
Pennsylvania,PA,2021,1,2021-03-31,71.3
Pennsylvania,PA,2021,2,2021-06-30,70.5
Pennsylvania,PA,2021,3,2021-09-30,68.9
Pennsylvania,PA,2021,4,2021-12-31,70.3
Pennsylvania,PA,2022,1,2022-03-31,69.3
Pennsylvania,PA,2022,2,2022-06-30,70.7
Pennsylvania,PA,2022,3,2022-09-30,71.5
Pennsylvania,PA,2022,4,2022-12-31,71.4
Pennsylvania,PA,2023,1,2023-03-31,70.5
Pennsylvania,PA,2023,2,2023-06-30,69.6
Pennsylvania,PA,2023,3,2023-09-30,72.8
Pennsylvania,PA,2023,4,2023-12-31,71.3
Pennsylvania,PA,2024,1,2024-03-31,71.2
Pennsylvania,PA,2024,2,2024-06-30,68.0
Pennsylvania,PA,2024,3,2024-09-30,70.3
Pennsylvania,PA,2024,4,2024-12-31,73.7
Pennsylvania,PA,2025,1,2025-03-31,69.7
Pennsylvania,PA,2025,2,2025-06-30,67.3
Pennsylvania,PA,2025,3,2025-09-30,70.6
Pennsylvania,PA,2025,4,2025-12-31,74.3
Rhode Island,RI,2010,1,2010-03-31,63.5
Rhode Island,RI,2010,2,2010-06-30,63.7
Rhode Island,RI,2010,3,2010-09-30,62.9
Rhode Island,RI,2010,4,2010-12-31,61.1
Rhode Island,RI,2011,1,2011-03-31,62.5
Rhode Island,RI,2011,2,2011-06-30,64.6
Rhode Island,RI,2011,3,2011-09-30,64.7
Rhode Island,RI,2011,4,2011-12-31,61.8
Rhode Island,RI,2012,1,2012-03-31,61.4
Rhode Island,RI,2012,2,2012-06-30,61.9
Rhode Island,RI,2012,3,2012-09-30,63.1
Rhode Island,RI,2012,4,2012-12-31,61.9
Rhode Island,RI,2013,1,2013-03-31,62.7
Rhode Island,RI,2013,2,2013-06-30,60.3
Rhode Island,RI,2013,3,2013-09-30,61.4
Rhode Island,RI,2013,4,2013-12-31,61.7
Rhode Island,RI,2014,1,2014-03-31,63.1
Rhode Island,RI,2014,2,2014-06-30,60.2
Rhode Island,RI,2014,3,2014-09-30,61.4
Rhode Island,RI,2014,4,2014-12-31,62.8
Rhode Island,RI,2015,1,2015-03-31,61.3
Rhode Island,RI,2015,2,2015-06-30,57.0
Rhode Island,RI,2015,3,2015-09-30,59.3
Rhode Island,RI,2015,4,2015-12-31,58.1
Rhode Island,RI,2016,1,2016-03-31,57.2
Rhode Island,RI,2016,2,2016-06-30,55.6
Rhode Island,RI,2016,3,2016-09-30,57.2
Rhode Island,RI,2016,4,2016-12-31,55.2
Rhode Island,RI,2017,1,2017-03-31,57.9
Rhode Island,RI,2017,2,2017-06-30,54.4
Rhode Island,RI,2017,3,2017-09-30,56.4
Rhode Island,RI,2017,4,2017-12-31,57.9
Rhode Island,RI,2018,1,2018-03-31,59.4
Rhode Island,RI,2018,2,2018-06-30,60.1
Rhode Island,RI,2018,3,2018-09-30,63.1
Rhode Island,RI,2018,4,2018-12-31,60.3
Rhode Island,RI,2019,1,2019-03-31,59.9
Rhode Island,RI,2019,2,2019-06-30,65.6
Rhode Island,RI,2019,3,2019-09-30,64.7
Rhode Island,RI,2019,4,2019-12-31,65.1
Rhode Island,RI,2020,1,2020-03-31,62.7
Rhode Island,RI,2020,2,2020-06-30,64.3
Rhode Island,RI,2020,3,2020-09-30,64.1
Rhode Island,RI,2020,4,2020-12-31,67.0
Rhode Island,RI,2021,1,2021-03-31,62.9
Rhode Island,RI,2021,2,2021-06-30,59.5
Rhode Island,RI,2021,3,2021-09-30,62.4
Rhode Island,RI,2021,4,2021-12-31,66.8
Rhode Island,RI,2022,1,2022-03-31,68.1
Rhode Island,RI,2022,2,2022-06-30,64.0
Rhode Island,RI,2022,3,2022-09-30,65.0
Rhode Island,RI,2022,4,2022-12-31,66.4
Rhode Island,RI,2023,1,2023-03-31,64.8
Rhode Island,RI,2023,2,2023-06-30,65.1
Rhode Island,RI,2023,3,2023-09-30,64.7
Rhode Island,RI,2023,4,2023-12-31,63.2
Rhode Island,RI,2024,1,2024-03-31,61.4
Rhode Island,RI,2024,2,2024-06-30,59.0
Rhode Island,RI,2024,3,2024-09-30,63.0
Rhode Island,RI,2024,4,2024-12-31,65.5
Rhode Island,RI,2025,1,2025-03-31,58.9
Rhode Island,RI,2025,2,2025-06-30,63.3
Rhode Island,RI,2025,3,2025-09-30,71.7
Rhode Island,RI,2025,4,2025-12-31,67.4
Texas,TX,2010,1,2010-03-31,66.0
Texas,TX,2010,2,2010-06-30,66.3
Texas,TX,2010,3,2010-09-30,64.7
Texas,TX,2010,4,2010-12-31,64.4
Texas,TX,2011,1,2011-03-31,63.7
Texas,TX,2011,2,2011-06-30,64.6
Texas,TX,2011,3,2011-09-30,64.1
Texas,TX,2011,4,2011-12-31,64.9
Texas,TX,2012,1,2012-03-31,65.6
Texas,TX,2012,2,2012-06-30,64.7
Texas,TX,2012,3,2012-09-30,63.6
Texas,TX,2012,4,2012-12-31,63.3
Texas,TX,2013,1,2013-03-31,63.1
Texas,TX,2013,2,2013-06-30,63.2
Texas,TX,2013,3,2013-09-30,63.5
Texas,TX,2013,4,2013-12-31,63.2
Texas,TX,2014,1,2014-03-31,62.4
Texas,TX,2014,2,2014-06-30,61.5
Texas,TX,2014,3,2014-09-30,62.9
Texas,TX,2014,4,2014-12-31,62.1
Texas,TX,2015,1,2015-03-31,60.9
Texas,TX,2015,2,2015-06-30,61.6
Texas,TX,2015,3,2015-09-30,62.4
Texas,TX,2015,4,2015-12-31,62.6
Texas,TX,2016,1,2016-03-31,61.3
Texas,TX,2016,2,2016-06-30,61.3
Texas,TX,2016,3,2016-09-30,61.0
Texas,TX,2016,4,2016-12-31,62.2
Texas,TX,2017,1,2017-03-31,61.0
Texas,TX,2017,2,2017-06-30,61.5
Texas,TX,2017,3,2017-09-30,61.7
Texas,TX,2017,4,2017-12-31,62.8
Texas,TX,2018,1,2018-03-31,62.1
Texas,TX,2018,2,2018-06-30,62.9
Texas,TX,2018,3,2018-09-30,62.7
Texas,TX,2018,4,2018-12-31,63.3
Texas,TX,2019,1,2019-03-31,61.3
Texas,TX,2019,2,2019-06-30,62.0
Texas,TX,2019,3,2019-09-30,63.0
Texas,TX,2019,4,2019-12-31,63.4
Texas,TX,2020,1,2020-03-31,63.8
Texas,TX,2020,2,2020-06-30,67.6
Texas,TX,2020,3,2020-09-30,70.0
Texas,TX,2020,4,2020-12-31,64.6
Texas,TX,2021,1,2021-03-31,64.8
Texas,TX,2021,2,2021-06-30,63.9
Texas,TX,2021,3,2021-09-30,64.1
Texas,TX,2021,4,2021-12-31,63.9
Texas,TX,2022,1,2022-03-31,62.8
Texas,TX,2022,2,2022-06-30,63.4
Texas,TX,2022,3,2022-09-30,64.3
Texas,TX,2022,4,2022-12-31,63.8
Texas,TX,2023,1,2023-03-31,64.2
Texas,TX,2023,2,2023-06-30,63.3
Texas,TX,2023,3,2023-09-30,63.8
Texas,TX,2023,4,2023-12-31,63.2
Texas,TX,2024,1,2024-03-31,62.5
Texas,TX,2024,2,2024-06-30,61.9
Texas,TX,2024,3,2024-09-30,64.1
Texas,TX,2024,4,2024-12-31,63.2
Texas,TX,2025,1,2025-03-31,63.3
Texas,TX,2025,2,2025-06-30,63.4
Texas,TX,2025,3,2025-09-30,64.3
Texas,TX,2025,4,2025-12-31,63.2
Utah,UT,2010,1,2010-03-31,73.9
Utah,UT,2010,2,2010-06-30,71.6
Utah,UT,2010,3,2010-09-30,72.9
Utah,UT,2010,4,2010-12-31,71.5
Utah,UT,2011,1,2011-03-31,71.7
Utah,UT,2011,2,2011-06-30,71.2
Utah,UT,2011,3,2011-09-30,72.7
Utah,UT,2011,4,2011-12-31,70.0
Utah,UT,2012,1,2012-03-31,70.7
Utah,UT,2012,2,2012-06-30,71.4
Utah,UT,2012,3,2012-09-30,71.4
Utah,UT,2012,4,2012-12-31,71.0
Utah,UT,2013,1,2013-03-31,70.8
Utah,UT,2013,2,2013-06-30,70.1
Utah,UT,2013,3,2013-09-30,71.9
Utah,UT,2013,4,2013-12-31,70.7
Utah,UT,2014,1,2014-03-31,71.4
Utah,UT,2014,2,2014-06-30,70.4
Utah,UT,2014,3,2014-09-30,71.1
Utah,UT,2014,4,2014-12-31,70.6
Utah,UT,2015,1,2015-03-31,70.7
Utah,UT,2015,2,2015-06-30,67.7
Utah,UT,2015,3,2015-09-30,66.9
Utah,UT,2015,4,2015-12-31,74.3
Utah,UT,2016,1,2016-03-31,73.9
Utah,UT,2016,2,2016-06-30,68.1
Utah,UT,2016,3,2016-09-30,70.4
Utah,UT,2016,4,2016-12-31,72.8
Utah,UT,2017,1,2017-03-31,71.2
Utah,UT,2017,2,2017-06-30,70.7
Utah,UT,2017,3,2017-09-30,70.5
Utah,UT,2017,4,2017-12-31,71.6
Utah,UT,2018,1,2018-03-31,71.6
Utah,UT,2018,2,2018-06-30,72.5
Utah,UT,2018,3,2018-09-30,69.7
Utah,UT,2018,4,2018-12-31,74.7
Utah,UT,2019,1,2019-03-31,72.7
Utah,UT,2019,2,2019-06-30,70.9
Utah,UT,2019,3,2019-09-30,71.4
Utah,UT,2019,4,2019-12-31,72.3
Utah,UT,2020,1,2020-03-31,72.5
Utah,UT,2020,2,2020-06-30,74.4
Utah,UT,2020,3,2020-09-30,70.8
Utah,UT,2020,4,2020-12-31,69.2
Utah,UT,2021,1,2021-03-31,72.2
Utah,UT,2021,2,2021-06-30,69.4
Utah,UT,2021,3,2021-09-30,64.4
Utah,UT,2021,4,2021-12-31,69.1
Utah,UT,2022,1,2022-03-31,70.3
Utah,UT,2022,2,2022-06-30,70.6
Utah,UT,2022,3,2022-09-30,71.5
Utah,UT,2022,4,2022-12-31,72.3
Utah,UT,2023,1,2023-03-31,72.2
Utah,UT,2023,2,2023-06-30,71.4
Utah,UT,2023,3,2023-09-30,68.5
Utah,UT,2023,4,2023-12-31,69.1
Utah,UT,2024,1,2024-03-31,69.6
Utah,UT,2024,2,2024-06-30,70.2
Utah,UT,2024,3,2024-09-30,65.8
Utah,UT,2024,4,2024-12-31,67.6
Utah,UT,2025,1,2025-03-31,68.1
Utah,UT,2025,2,2025-06-30,69.4
Utah,UT,2025,3,2025-09-30,67.4
Utah,UT,2025,4,2025-12-31,68.5
Virginia,VA,2010,1,2010-03-31,68.1
Virginia,VA,2010,2,2010-06-30,68.6
Virginia,VA,2010,3,2010-09-30,69.1
Virginia,VA,2010,4,2010-12-31,69.1
Virginia,VA,2011,1,2011-03-31,67.5
Virginia,VA,2011,2,2011-06-30,67.9
Virginia,VA,2011,3,2011-09-30,68.8
Virginia,VA,2011,4,2011-12-31,67.2
Virginia,VA,2012,1,2012-03-31,66.6
Virginia,VA,2012,2,2012-06-30,67.1
Virginia,VA,2012,3,2012-09-30,69.1
Virginia,VA,2012,4,2012-12-31,68.5
Virginia,VA,2013,1,2013-03-31,66.3
Virginia,VA,2013,2,2013-06-30,67.5
Virginia,VA,2013,3,2013-09-30,68.7
Virginia,VA,2013,4,2013-12-31,70.0
Virginia,VA,2014,1,2014-03-31,70.5
Virginia,VA,2014,2,2014-06-30,67.6
Virginia,VA,2014,3,2014-09-30,68.6
Virginia,VA,2014,4,2014-12-31,68.2
Virginia,VA,2015,1,2015-03-31,66.0
Virginia,VA,2015,2,2015-06-30,66.8
Virginia,VA,2015,3,2015-09-30,68.5
Virginia,VA,2015,4,2015-12-31,67.0
Virginia,VA,2016,1,2016-03-31,64.6
Virginia,VA,2016,2,2016-06-30,66.0
Virginia,VA,2016,3,2016-09-30,68.3
Virginia,VA,2016,4,2016-12-31,66.4
Virginia,VA,2017,1,2017-03-31,65.4
Virginia,VA,2017,2,2017-06-30,67.5
Virginia,VA,2017,3,2017-09-30,68.4
Virginia,VA,2017,4,2017-12-31,68.5
Virginia,VA,2018,1,2018-03-31,65.3
Virginia,VA,2018,2,2018-06-30,66.5
Virginia,VA,2018,3,2018-09-30,65.8
Virginia,VA,2018,4,2018-12-31,66.4
Virginia,VA,2019,1,2019-03-31,67.1
Virginia,VA,2019,2,2019-06-30,67.0
Virginia,VA,2019,3,2019-09-30,67.9
Virginia,VA,2019,4,2019-12-31,68.2
Virginia,VA,2020,1,2020-03-31,67.3
Virginia,VA,2020,2,2020-06-30,72.9
Virginia,VA,2020,3,2020-09-30,72.5
Virginia,VA,2020,4,2020-12-31,69.0
Virginia,VA,2021,1,2021-03-31,66.5
Virginia,VA,2021,2,2021-06-30,70.4
Virginia,VA,2021,3,2021-09-30,68.2
Virginia,VA,2021,4,2021-12-31,66.9
Virginia,VA,2022,1,2022-03-31,67.3
Virginia,VA,2022,2,2022-06-30,69.4
Virginia,VA,2022,3,2022-09-30,66.1
Virginia,VA,2022,4,2022-12-31,66.8
Virginia,VA,2023,1,2023-03-31,67.8
Virginia,VA,2023,2,2023-06-30,69.9
Virginia,VA,2023,3,2023-09-30,70.2
Virginia,VA,2023,4,2023-12-31,68.3
Virginia,VA,2024,1,2024-03-31,70.5
Virginia,VA,2024,2,2024-06-30,73.0
Virginia,VA,2024,3,2024-09-30,72.0
Virginia,VA,2024,4,2024-12-31,66.5
Virginia,VA,2025,1,2025-03-31,65.4
Virginia,VA,2025,2,2025-06-30,70.6
Virginia,VA,2025,3,2025-09-30,73.3
Virginia,VA,2025,4,2025-12-31,68.8
Vermont,VT,2010,1,2010-03-31,75.3
Vermont,VT,2010,2,2010-06-30,73.1
Vermont,VT,2010,3,2010-09-30,73.2
Vermont,VT,2010,4,2010-12-31,72.9
Vermont,VT,2011,1,2011-03-31,74.1
Vermont,VT,2011,2,2011-06-30,75.9
Vermont,VT,2011,3,2011-09-30,75.0
Vermont,VT,2011,4,2011-12-31,73.4
Vermont,VT,2012,1,2012-03-31,74.4
Vermont,VT,2012,2,2012-06-30,73.9
Vermont,VT,2012,3,2012-09-30,72.6
Vermont,VT,2012,4,2012-12-31,72.5
Vermont,VT,2013,1,2013-03-31,73.3
Vermont,VT,2013,2,2013-06-30,71.0
Vermont,VT,2013,3,2013-09-30,73.0
Vermont,VT,2013,4,2013-12-31,74.6
Vermont,VT,2014,1,2014-03-31,72.5
Vermont,VT,2014,2,2014-06-30,73.4
Vermont,VT,2014,3,2014-09-30,74.9
Vermont,VT,2014,4,2014-12-31,73.2
Vermont,VT,2015,1,2015-03-31,71.2
Vermont,VT,2015,2,2015-06-30,72.2
Vermont,VT,2015,3,2015-09-30,72.8
Vermont,VT,2015,4,2015-12-31,71.3
Vermont,VT,2016,1,2016-03-31,68.5
Vermont,VT,2016,2,2016-06-30,70.6
Vermont,VT,2016,3,2016-09-30,73.3
Vermont,VT,2016,4,2016-12-31,73.0
Vermont,VT,2017,1,2017-03-31,68.5
Vermont,VT,2017,2,2017-06-30,70.7
Vermont,VT,2017,3,2017-09-30,71.8
Vermont,VT,2017,4,2017-12-31,73.6
Vermont,VT,2018,1,2018-03-31,71.6
Vermont,VT,2018,2,2018-06-30,73.1
Vermont,VT,2018,3,2018-09-30,70.8
Vermont,VT,2018,4,2018-12-31,70.2
Vermont,VT,2019,1,2019-03-31,72.5
Vermont,VT,2019,2,2019-06-30,72.8
Vermont,VT,2019,3,2019-09-30,69.8
Vermont,VT,2019,4,2019-12-31,68.7
Vermont,VT,2020,1,2020-03-31,74.5
Vermont,VT,2020,2,2020-06-30,76.8
Vermont,VT,2020,3,2020-09-30,68.2
Vermont,VT,2020,4,2020-12-31,73.0
Vermont,VT,2021,1,2021-03-31,73.1
Vermont,VT,2021,2,2021-06-30,74.7
Vermont,VT,2021,3,2021-09-30,73.7
Vermont,VT,2021,4,2021-12-31,74.1
Vermont,VT,2022,1,2022-03-31,70.4
Vermont,VT,2022,2,2022-06-30,73.3
Vermont,VT,2022,3,2022-09-30,73.4
Vermont,VT,2022,4,2022-12-31,73.8
Vermont,VT,2023,1,2023-03-31,72.7
Vermont,VT,2023,2,2023-06-30,75.3
Vermont,VT,2023,3,2023-09-30,72.1
Vermont,VT,2023,4,2023-12-31,74.9
Vermont,VT,2024,1,2024-03-31,74.9
Vermont,VT,2024,2,2024-06-30,73.1
Vermont,VT,2024,3,2024-09-30,75.1
Vermont,VT,2024,4,2024-12-31,73.8
Vermont,VT,2025,1,2025-03-31,72.8
Vermont,VT,2025,2,2025-06-30,75.3
Vermont,VT,2025,3,2025-09-30,77.1
Vermont,VT,2025,4,2025-12-31,76.3
Washington,WA,2010,1,2010-03-31,64.9
Washington,WA,2010,2,2010-06-30,64.3
Washington,WA,2010,3,2010-09-30,63.9
Washington,WA,2010,4,2010-12-31,64.7
Washington,WA,2011,1,2011-03-31,65.9
Washington,WA,2011,2,2011-06-30,63.0
Washington,WA,2011,3,2011-09-30,62.9
Washington,WA,2011,4,2011-12-31,65.0
Washington,WA,2012,1,2012-03-31,63.5
Washington,WA,2012,2,2012-06-30,62.6
Washington,WA,2012,3,2012-09-30,63.0
Washington,WA,2012,4,2012-12-31,64.9
Washington,WA,2013,1,2013-03-31,63.0
Washington,WA,2013,2,2013-06-30,63.1
Washington,WA,2013,3,2013-09-30,62.5
Washington,WA,2013,4,2013-12-31,62.3
Washington,WA,2014,1,2014-03-31,63.5
Washington,WA,2014,2,2014-06-30,65.1
Washington,WA,2014,3,2014-09-30,63.8
Washington,WA,2014,4,2014-12-31,62.1
Washington,WA,2015,1,2015-03-31,63.2
Washington,WA,2015,2,2015-06-30,64.4
Washington,WA,2015,3,2015-09-30,62.4
Washington,WA,2015,4,2015-12-31,60.5
Washington,WA,2016,1,2016-03-31,62.1
Washington,WA,2016,2,2016-06-30,61.5
Washington,WA,2016,3,2016-09-30,61.5
Washington,WA,2016,4,2016-12-31,61.2
Washington,WA,2017,1,2017-03-31,62.3
Washington,WA,2017,2,2017-06-30,64.2
Washington,WA,2017,3,2017-09-30,64.2
Washington,WA,2017,4,2017-12-31,63.6
Washington,WA,2018,1,2018-03-31,65.4
Washington,WA,2018,2,2018-06-30,65.5
Washington,WA,2018,3,2018-09-30,64.9
Washington,WA,2018,4,2018-12-31,63.7
Washington,WA,2019,1,2019-03-31,64.3
Washington,WA,2019,2,2019-06-30,63.4
Washington,WA,2019,3,2019-09-30,62.5
Washington,WA,2019,4,2019-12-31,64.8
Washington,WA,2020,1,2020-03-31,65.1
Washington,WA,2020,2,2020-06-30,66.7
Washington,WA,2020,3,2020-09-30,62.0
Washington,WA,2020,4,2020-12-31,62.6
Washington,WA,2021,1,2021-03-31,62.4
Washington,WA,2021,2,2021-06-30,65.4
Washington,WA,2021,3,2021-09-30,62.5
Washington,WA,2021,4,2021-12-31,63.3
Washington,WA,2022,1,2022-03-31,63.6
Washington,WA,2022,2,2022-06-30,66.2
Washington,WA,2022,3,2022-09-30,68.4
Washington,WA,2022,4,2022-12-31,68.1
Washington,WA,2023,1,2023-03-31,67.0
Washington,WA,2023,2,2023-06-30,66.1
Washington,WA,2023,3,2023-09-30,65.5
Washington,WA,2023,4,2023-12-31,66.4
Washington,WA,2024,1,2024-03-31,63.8
Washington,WA,2024,2,2024-06-30,65.3
Washington,WA,2024,3,2024-09-30,64.7
Washington,WA,2024,4,2024-12-31,65.5
Washington,WA,2025,1,2025-03-31,61.8
Washington,WA,2025,2,2025-06-30,62.7
Washington,WA,2025,3,2025-09-30,65.8
Washington,WA,2025,4,2025-12-31,63.6
Wisconsin,WI,2010,1,2010-03-31,70.9
Wisconsin,WI,2010,2,2010-06-30,70.0
Wisconsin,WI,2010,3,2010-09-30,71.7
Wisconsin,WI,2010,4,2010-12-31,71.2
Wisconsin,WI,2011,1,2011-03-31,69.6
Wisconsin,WI,2011,2,2011-06-30,67.5
Wisconsin,WI,2011,3,2011-09-30,68.5
Wisconsin,WI,2011,4,2011-12-31,68.4
Wisconsin,WI,2012,1,2012-03-31,68.3
Wisconsin,WI,2012,2,2012-06-30,67.3
Wisconsin,WI,2012,3,2012-09-30,66.6
Wisconsin,WI,2012,4,2012-12-31,67.9
Wisconsin,WI,2013,1,2013-03-31,68.6
Wisconsin,WI,2013,2,2013-06-30,69.1
Wisconsin,WI,2013,3,2013-09-30,67.9
Wisconsin,WI,2013,4,2013-12-31,68.4
Wisconsin,WI,2014,1,2014-03-31,67.9
Wisconsin,WI,2014,2,2014-06-30,67.3
Wisconsin,WI,2014,3,2014-09-30,68.7
Wisconsin,WI,2014,4,2014-12-31,67.4
Wisconsin,WI,2015,1,2015-03-31,67.4
Wisconsin,WI,2015,2,2015-06-30,66.8
Wisconsin,WI,2015,3,2015-09-30,65.6
Wisconsin,WI,2015,4,2015-12-31,66.5
Wisconsin,WI,2016,1,2016-03-31,65.6
Wisconsin,WI,2016,2,2016-06-30,65.1
Wisconsin,WI,2016,3,2016-09-30,68.9
Wisconsin,WI,2016,4,2016-12-31,71.1
Wisconsin,WI,2017,1,2017-03-31,65.7
Wisconsin,WI,2017,2,2017-06-30,65.6
Wisconsin,WI,2017,3,2017-09-30,67.6
Wisconsin,WI,2017,4,2017-12-31,72.8
Wisconsin,WI,2018,1,2018-03-31,68.0
Wisconsin,WI,2018,2,2018-06-30,66.8
Wisconsin,WI,2018,3,2018-09-30,66.8
Wisconsin,WI,2018,4,2018-12-31,70.1
Wisconsin,WI,2019,1,2019-03-31,66.9
Wisconsin,WI,2019,2,2019-06-30,63.7
Wisconsin,WI,2019,3,2019-09-30,65.1
Wisconsin,WI,2019,4,2019-12-31,68.7
Wisconsin,WI,2020,1,2020-03-31,66.6
Wisconsin,WI,2020,2,2020-06-30,69.8
Wisconsin,WI,2020,3,2020-09-30,68.4
Wisconsin,WI,2020,4,2020-12-31,66.8
Wisconsin,WI,2021,1,2021-03-31,70.1
Wisconsin,WI,2021,2,2021-06-30,69.9
Wisconsin,WI,2021,3,2021-09-30,67.5
Wisconsin,WI,2021,4,2021-12-31,65.7
Wisconsin,WI,2022,1,2022-03-31,70.3
Wisconsin,WI,2022,2,2022-06-30,69.3
Wisconsin,WI,2022,3,2022-09-30,71.6
Wisconsin,WI,2022,4,2022-12-31,68.9
Wisconsin,WI,2023,1,2023-03-31,71.7
Wisconsin,WI,2023,2,2023-06-30,68.7
Wisconsin,WI,2023,3,2023-09-30,69.1
